店舗名,ステータス,別名・表記揺れメモ,取材回数,投稿1_URL,投稿1_日付,投稿1_リーチ,投稿2_URL,投稿2_日付,投稿2_リーチ,投稿3_URL,投稿3_日付,投稿3_リーチ,住所(要追加),エリア(要追加),緯度(要追加),経度(要追加),主ジャンル(要追加),サブジャンル(要追加),シーンタグ(要追加),個室人数(要追加),最大人数(要追加),予算_昼(要追加),予算_夜(要追加),営業時間(要追加),定休日(要追加),きたごはんポイント(要追加),個室(あり/なし),喫煙(禁煙/喫煙可/分煙),FAQ_子供入店,FAQ_20歳未満入店,FAQ_個室タイプ,FAQ_車椅子対応,FAQ_ベビーカー,FAQ_ペット同伴,FAQ_駐車場,FAQ_予約方法,FAQ_飲み放題,FAQ_テイクアウト,FAQ_キャッシュレス,FAQ_補足メモ,再生数_最大,Google評価,Google口コミ数
SABO_PATISSERIE salon byS,営業中,,2,https://www.instagram.com/reel/DQyirB3D69y/,2025-11-08,,https://www.instagram.com/reel/DXL85v8yM-4/,2026-04-16,,,,,札幌市中央区南6条西4丁目5番地高瀬ビル１階,すすきの,,,スイーツ,,,,,1800,,19:00〜25:00,日曜・不定月曜,︎10/31　すすきのに移転OPEN！モンブランとパフェ専門。︎ボリュームと見栄え抜群のスイーツなら間違いなくここ。︎宮崎県産和栗使用の濃厚モンブラと季節のパフェ。和紅茶とのペアリングが名物化,なし,禁煙,,,,,,,,,,,,,144938,4.2,17
Aivalley MIYANOMORI（アイバレー宮の森）,営業中,,1,https://www.instagram.com/reel/DRJts_Vj0g9/,2025-11-17,,,,,,,,札幌市中央区宮の森2条7丁目1−58,札幌駅前,,,スイーツ,,,,,1000,,11:00〜17:00,,︎世界でここだけ！“赤いはちみつ”の専門カフェ＆ショップ🐝。︎北海道産はちみつ×地元特産“アロニア”果汁を独自調合した「赤いはちみつ」は、7年かけて開発✨。︎フレンチトーストなどのスイーツが店内で食べられる🤤,なし,禁煙,,,,,,,,,,,,,225981,4.5,59
CURRY KITCHEN onion,営業中,,1,https://www.instagram.com/reel/DRwVl1Kj0Xs/,2025-12-02,,,,,,,,札幌市東区北7条東4丁目28-49,東区,,,カレー,,,,,,,11:00〜15:00.17:00〜21:30,なし,︎女性店主が営むおしゃれ空間でスパイスカレー🍛。︎冬限定和風出汁キーマは、後から出汁をかけるひつまぶし風。︎大人気は17種類のスパイスと玉ねぎの水分でつくる無水チキンカレー,なし,,,,,,,,,,,,,,102058,4.3,347
てっぱん焼ダイニング ゑびす,営業中,,1,https://www.instagram.com/reel/DSUYuJEDwk8/,2025-12-16,,,,,,,,北海道札幌市中央区南5条西3丁目8 Nグランデビル2F,すすきの,,,飲食店,,,,,,8000,17:00~00:00,不定休,︎香り・音・温度まで楽しめる、五感をフル稼働させる贅沢鉄板焼きコース😋。︎誕生日や記念日はもちろん、会食でも“間違いない選択”ができる大人の一軒。︎目の前で仕上がる音と迫力。家では一生再現できない鉄板焼きのライブ体験✨,なし,,,,,,,,,,,,,,104530,4.2,172
らむしゃぶ蝦夷羊～灯の座～,営業中,,1,https://www.instagram.com/reel/DT95z4rD7O4/,2026-01-26,,,,,,,,札幌市中央区南4条西2-8-7 わたなべビル6F,すすきの,,,ジンギスカン,,,,,,5000,月～日 16:00～23:30,年末年始など一部時間短縮営業あり​,︎ ジンギスカンで人気の「蝦夷羊」姉妹店としてオープンしたラムしゃぶ専門店。︎ スープは黄金だしや薬膳だしなど全7種類。︎ 1ミリと2ミリの薄切り肉。たった１ミリで変わる食感と味を堪能,なし,喫煙可,,,,,,,,,,,,,87507,4.7,298
さっぽろ雪まつり,営業中,,1,https://www.instagram.com/reel/DFpgybOOYJv/,2025-02-04,,,,,,,,札幌大通り公園の西1丁目から西11丁目まで,大通,,,その他,,,,,,,2/4〜2/11まで,,,,,,,,,,,,,,,,,,,
写真工房ぱれっと サッポロファクトリー店,営業中,,1,https://www.instagram.com/reel/DMSHKTsTAu_/,2025-07-19,,,,,,,,北海道札幌市中央区北二条東4丁目 サッポロファクトリーえんとつ広場1F,中央区,,,その他,,,,,,,10:00～18:30,年中無休,,,,,,,,,,,,,,,,,,
【2025さっぽろ大通ビアガーデン】,営業中,,1,https://www.instagram.com/reel/DMUuQoZzQzs/,2025-07-20,,,,,,,,北海道札幌市中央区大通西7丁目 大通公園内,大通,,,その他,,,,,1000,,2025年7月18日（金）～8月13日（水）,無休（荒天時は営業中止あり）,,,,,,,,,,,,,,,,,,
北海道芸術花火2025（モエレ沼公園）,営業中,,1,https://www.instagram.com/reel/DORqOGPj3uR/,2025-09-06,,,,,,,,札幌市東区モエレ沼公園1-1,東区,,,その他,,,,,,5500,2025年9月6日（土）開場16:00／花火打上19:15～20:15,,,,,,,,,,,,,,,,,,,
オータムフェスト,営業中,,1,https://www.instagram.com/reel/DOhQoQVEwNz/,2025-09-12,,https://www.instagram.com/reel/DOdNhqmj-Xg/,2025-09-11,,,,,大通公園10丁目,大通,,,その他,,,,,,,,,,,,,,,,,,,,,,,,,,
森の中で揺られるシーシャカフェ&バー AppareShisha,営業中,,1,https://www.instagram.com/reel/DPYaIeMj63s/,2025-10-04,,,,,,,,〒064-0805 北海道札幌市中央区南5条西3-10 グランド桂和ビル6F,中央区,,,その他,,,,,2000,,平日18:00〜6:00／土日祝15:00〜6:00（不定休）,,,,,,,,,,,,,,,,,,,
アートメイク(札幌HORM CLINIC),営業中,,1,https://www.instagram.com/reel/DR6lTQ-D5G-/,2025-12-06,,,,,,,,札幌市中央区宮の森3条12丁目1-1 愛生館ラボ2F,中央区,,,その他,,,,,,60000,,,,,,,,,,,,,,,,,,,,
CASETiFY STUDiO 札幌PARCO店,営業中,,1,https://www.instagram.com/reel/DSrj14CD8qS/,2025-12-25,,,,,,,,札幌市中央区南1条西3丁目 札幌PARCO 2F​,中央区,,,その他,,,,,,10000,10:00〜20:00​,PARCO定休日に準拠​,,,,,,,,,,,,,,,,,,
ドクターネイル爪革命 札幌本店（南郷7丁目）,営業中,,1,https://www.instagram.com/reel/DT2NdSqD67Z/,2026-01-23,,,,,,,,札幌市白石区本郷通9丁目南2-5(南郷7丁目駅から7分),白石,,,その他,,,,,,5000,9:00〜19:00（最終受付18:00）,年末年始のみ,,,,,,,,,,,,,,,,,,
スイートデコレーション（スイデコ）,営業中,,1,https://www.instagram.com/reel/DU-VvuhjwzX/,2026-02-20,,,,,,,,〒062-0034 北海道札幌市豊平区西岡４条３丁目１−４５,,,,その他,,,,,,,10:00〜19:00（店舗による）,不定休,,,,,,,,,,,,,,,,,,
もみほぐし専門店 もみ福,営業中,,1,https://www.instagram.com/reel/DVk5sL6ElAz/,2026-03-07,,,,,,,,〒064-0807 北海道札幌市中央区南７条西３丁目７−１６ ７階,中央区,,,その他,,,,,3000,,13:00〜翌6:00,不定休,,,,,,,,,,,,,,,,,,
Oh my teeth,営業中,,1,https://www.instagram.com/reel/DWOJRcbyr71/,2026-03-23,,,,,,,,〒060-0003 北海道札幌市中央区北３条西３丁目１−４４ ヒューリックスクエア札幌 ３階,中央区,,,その他,,,,,,,10:00〜19:00,なし,,,,,,,,,,,,,,,,,,
肩甲骨はがし専門店 癒しま専科,営業中,,1,https://www.instagram.com/reel/DWyM8mmS48r/,2026-04-06,,,,,,,,北海道札幌市中央区南1条西9丁目4-1札幌19L ビル401,中央区,,,その他,,,,,,6800,11:00~20:00,火曜日,,,,,,,,,,,,,,,,,,
啓明腎泌尿器科・皮膚科,営業中,,1,https://www.instagram.com/reel/DW3TGZwSsR3/,2026-04-08,,,,,,,,札幌市中央区南11条西22丁目2-2,中央区,,,その他,,,,,,110000,詳細は公式サイト・DM要確認,詳細は公式サイト・DM要確認,,,,,,,,,,,,,,,,,,
章月グランドホテル,営業中,,1,https://www.instagram.com/reel/DYWnrWpvKuM/,2026-05-15,,,,,,,,札幌市南区定山渓温泉東3-239,定山渓,,,その他,,,,,,27650,,なし,,,,,,,,,,,,,,,,,,
musch（ムッシュ）札幌すすきの本店,営業中,,1,https://www.instagram.com/reel/DWqejsVSU7M/,2026-04-03,,,,,,,,札幌市中央区南5条西2丁目2 サイバーシティビル B1F,すすきの,,,バー,,,,,1000,,平日15:00～5:00、土日祝日13:00～5:00で朝5:00まで営業,,︎ 暖炉のゆらぎとソファベッドで包まれる、すすきの唯一の癒し空間。︎ ノンニコチン対応＆100種以上のフレーバーで初心者でも安心して楽しめる。︎ 豊水すすきの駅から徒歩1分！終電後も朝5時まで営業の頼れる夜の逃げ場,,,,,,,,,,,,,,,57797,,
スイデコ倉庫・コンテナ開放市,営業中,,1,https://www.instagram.com/reel/DWD2UUbj1vS/,2026-03-19,,,,,,,,〒003-0874 北海道札幌市白石区米里4条2丁目3-1,札幌駅前,,,バー,,,,,,,10:00〜17:00,,︎スイデコで毎回大好評の、倉庫開放セール！。︎高級ベッド「シモンズベッド」が大量展示。︎今回だけの限定価格品もあり,,,,,,,,,,,,,,,43019,,
鹿肉と旬菜 鹿ノ庭,営業中,,1,https://www.instagram.com/reel/DYg5aF3y94N/,2026-05-19,,,,,,,,札幌市中央区南5条西3丁目8-8 Nグランデビル4階,すすきの,,,和食,,,,,,5000,,日曜定休（予約営業は可）,︎5月1日NEW OPEN！エゾ鹿和食が食べられるお店。︎鹿肉のたたきは肉肉しさと三升付けの辛さがベストマッチ。︎鹿しゃぶはジビエなのを忘れる上品であっさりした味わい,,,,,,,,,,,,,,,再生数集計中,,
